Interest Area,Skills,10th %,12th %,UG %,Career Path
Management,"Excel, Leadership, Planning",78,93,92,Project Manager
Management,"Leadership, Excel, Planning",82,70,73,Project Manager
Management,"Leadership, Planning, Excel",76,87,92,Project Manager
Management,"Leadership, Excel, Planning",78,86,81,Project Manager
Management,Planning,75,85,85,Project Manager
Management,Planning,88,74,86,Project Manager
Management,Leadership,79,94,93,Project Manager
Management,"Excel, Leadership, Planning",82,89,85,Project Manager
Management,"Excel, Leadership",76,87,91,Project Manager
Management,"Excel, Planning",81,94,76,Project Manager
Management,"Leadership, Excel",89,82,81,Project Manager
Management,"Excel, Leadership, Planning",92,81,93,Project Manager
Management,"Leadership, Excel",73,92,87,Project Manager
Management,"Leadership, Planning",89,77,83,Project Manager
Management,"Leadership, Planning, Excel",84,87,81,Project Manager
Management,Excel,77,85,80,Project Manager
Management,"Leadership, Planning",91,77,83,Project Manager
Management,"Planning, Leadership, Excel",73,81,85,Project Manager
Management,"Leadership, Excel, Planning",81,94,88,Project Manager
Management,"Planning, Excel",71,72,81,Project Manager
Management,Planning,83,70,77,Project Manager
Management,"Excel, Planning, Leadership",89,72,70,Project Manager
Management,Leadership,74,90,92,Project Manager
Management,"Planning, Leadership",74,72,74,Project Manager
Management,Leadership,93,76,70,Project Manager
Management,"Leadership, Planning",70,87,94,Project Manager
Management,"Planning, Leadership, Excel",95,74,74,Project Manager
Management,"Planning, Leadership",73,72,86,Project Manager
Management,"Planning, Excel",76,76,89,Project Manager
Management,Leadership,81,70,89,Project Manager
Management,"Excel, Planning, Leadership",93,94,82,Project Manager
Management,Excel,74,74,72,Project Manager
Management,"Planning, Leadership, Excel",83,78,83,Project Manager
Management,Leadership,80,87,89,Project Manager
Management,"Excel, Leadership",93,83,83,Project Manager
Management,"Planning, Excel",74,82,79,Project Manager
Management,"Planning, Leadership",91,77,78,Project Manager
Management,"Planning, Leadership",71,84,90,Project Manager
Management,"Planning, Leadership, Excel",75,77,86,Project Manager
Management,Excel,89,91,85,Project Manager
Management,Excel,70,90,72,Project Manager
Management,"Planning, Leadership, Excel",73,92,89,Project Manager
Management,"Planning, Leadership, Excel",74,78,95,Project Manager
Management,"Leadership, Planning",74,83,78,Project Manager
Management,Leadership,85,77,71,Project Manager
Management,Excel,71,83,84,Project Manager
Management,"Leadership, Excel",93,74,71,Project Manager
Management,"Excel, Leadership, Planning",90,84,77,Project Manager
Management,"Excel, Planning",87,86,93,Project Manager
Management,Excel,95,90,92,Project Manager
Management,Leadership,76,79,90,Project Manager
Management,"Planning, Leadership",83,93,92,Project Manager
Management,"Planning, Excel",86,81,89,Project Manager
Management,"Excel, Leadership, Planning",95,88,74,Project Manager
Management,"Planning, Leadership, Excel",92,86,73,Project Manager
Management,Leadership,81,91,82,Project Manager
Data,"SQL, Python",83,91,91,Data Scientist
Data,"Python, PowerBI",79,70,93,Data Scientist
Data,"PowerBI, SQL, Python",87,86,82,Data Scientist
Data,"PowerBI, SQL, Python",86,88,84,Data Scientist
Data,"SQL, Python",81,89,90,Data Scientist
Data,"Python, SQL, PowerBI",73,81,90,Data Scientist
Data,PowerBI,86,83,85,Data Scientist
Data,"Python, SQL",78,91,72,Data Scientist
Data,"PowerBI, Python, SQL",83,79,84,Data Scientist
Data,"SQL, PowerBI",88,90,83,Data Scientist
Data,"SQL, Python",77,80,94,Data Scientist
Data,"Python, PowerBI, SQL",89,77,88,Data Scientist
Data,"PowerBI, SQL",94,88,92,Data Scientist
Data,"SQL, Python",74,84,87,Data Scientist
Data,Python,78,70,70,Data Scientist
Data,"PowerBI, SQL",83,84,87,Data Scientist
Data,"PowerBI, Python",80,86,73,Data Scientist
Data,"PowerBI, SQL",75,81,71,Data Scientist
Data,"Python, SQL, PowerBI",86,71,92,Data Scientist
Data,"PowerBI, SQL, Python",91,85,93,Data Scientist
Data,"SQL, PowerBI",74,86,73,Data Scientist
Data,SQL,76,95,81,Data Scientist
Data,Python,81,85,72,Data Scientist
Data,"Python, PowerBI",92,78,79,Data Scientist
Data,SQL,80,74,70,Data Scientist
Data,PowerBI,93,89,79,Data Scientist
Data,SQL,74,78,89,Data Scientist
Data,"PowerBI, SQL, Python",93,93,95,Data Scientist
Data,"PowerBI, Python",90,81,86,Data Scientist
Data,Python,72,72,93,Data Scientist
Data,"PowerBI, Python, SQL",81,79,81,Data Scientist
Data,"PowerBI, SQL, Python",82,88,76,Data Scientist
Data,"PowerBI, SQL",81,76,83,Data Scientist
Data,"Python, PowerBI",76,84,88,Data Scientist
Data,Python,87,89,88,Data Scientist
Data,"SQL, Python, PowerBI",94,84,90,Data Scientist
Data,SQL,74,89,85,Data Scientist
Data,"SQL, PowerBI",95,75,93,Data Scientist
Data,"SQL, PowerBI, Python",81,84,95,Data Scientist
Data,"PowerBI, Python",78,84,89,Data Scientist
Data,"Python, PowerBI",71,91,82,Data Scientist
Data,"Python, SQL",87,94,88,Data Scientist
Data,Python,92,93,90,Data Scientist
Data,"Python, SQL, PowerBI",82,89,95,Data Scientist
Data,"PowerBI, Python, SQL",89,94,89,Data Scientist
Data,SQL,78,91,74,Data Scientist
Data,SQL,89,94,77,Data Scientist
Data,"Python, PowerBI",79,74,74,Data Scientist
Data,"Python, PowerBI",88,94,89,Data Scientist
Data,"Python, SQL",75,95,87,Data Scientist
Data,"PowerBI, SQL",71,78,88,Data Scientist
Data,"PowerBI, Python",78,82,80,Data Scientist
Data,"SQL, Python",93,81,75,Data Scientist
Data,"Python, PowerBI, SQL",95,90,89,Data Scientist
Data,SQL,71,75,79,Data Scientist
Data,SQL,88,78,75,Data Scientist
Data,PowerBI,93,75,85,Data Scientist
Data,Python,71,86,71,Data Scientist
Data,PowerBI,93,73,77,Data Scientist
Data,"PowerBI, SQL, Python",86,92,74,Data Scientist
Data,"PowerBI, SQL",73,89,77,Data Scientist
Data,PowerBI,95,75,91,Data Scientist
Data,"Python, PowerBI, SQL",79,76,84,Data Scientist
Data,"Python, PowerBI",88,82,72,Data Scientist
Data,Python,75,92,84,Data Scientist
Data,"SQL, Python",75,73,87,Data Scientist
Data,"Python, SQL",74,80,85,Data Scientist
Data,Python,78,93,79,Data Scientist
Data,"PowerBI, SQL",72,86,85,Data Scientist
Data,"Python, SQL",95,70,93,Data Scientist
Data,Python,81,91,90,Data Scientist
Data,"SQL, Python",80,80,72,Data Scientist
Data,"Python, SQL, PowerBI",72,92,86,Data Scientist
Data,"Python, PowerBI, SQL",93,79,70,Data Scientist
Data,"Python, PowerBI, SQL",86,95,79,Data Scientist
Data,"SQL, PowerBI",81,74,79,Data Scientist
Data,"Python, SQL",81,75,76,Data Scientist
Data,"Python, SQL, PowerBI",95,79,82,Data Scientist
Data,"Python, SQL, PowerBI",78,87,74,Data Scientist
Data,"PowerBI, Python, SQL",89,90,82,Data Scientist
Data,Python,79,91,77,Data Scientist
Data,"PowerBI, SQL",71,95,88,Data Scientist
Data,SQL,74,92,81,Data Scientist
Data,"PowerBI, SQL, Python",74,80,80,Data Scientist
Data,PowerBI,87,81,86,Data Scientist
Data,"SQL, PowerBI, Python",71,94,73,Data Scientist
Data,"SQL, PowerBI, Python",74,72,74,Data Scientist
Data,PowerBI,84,76,90,Data Scientist
Data,SQL,90,75,87,Data Scientist
Data,"SQL, Python, PowerBI",82,87,78,Data Scientist
Data,SQL,76,73,78,Data Scientist
Data,"SQL, PowerBI, Python",91,72,92,Data Scientist
Data,PowerBI,73,80,82,Data Scientist
Data,"PowerBI, Python",84,71,93,Data Scientist
Data,"PowerBI, Python, SQL",71,86,78,Data Scientist
Data,"SQL, PowerBI, Python",85,85,77,Data Scientist
Data,"SQL, Python",87,70,84,Data Scientist
Data,"SQL, Python",81,87,82,Data Scientist
Data,Python,88,77,72,Data Scientist
Data,"PowerBI, Python",76,76,94,Data Scientist
Data,"Python, PowerBI",92,73,92,Data Scientist
Data,SQL,78,92,77,Data Scientist
Data,"Python, PowerBI",84,93,81,Data Scientist
Data,"PowerBI, Python",77,91,81,Data Scientist
Data,"SQL, PowerBI, Python",70,71,77,Data Scientist
Data,Python,89,79,81,Data Scientist
Data,"Python, PowerBI",75,94,92,Data Scientist
Data,"Python, PowerBI, SQL",74,71,85,Data Scientist
Data,"Python, SQL",74,75,70,Data Scientist
Data,PowerBI,83,80,74,Data Scientist
Data,"Python, PowerBI, SQL",77,75,91,Data Scientist
Data,"SQL, Python",94,83,83,Data Scientist
Data,"PowerBI, SQL",83,73,74,Data Scientist
Data,"PowerBI, Python, SQL",77,82,79,Data Scientist
Data,PowerBI,74,72,94,Data Scientist
Data,"SQL, PowerBI, Python",87,76,74,Data Scientist
Data,"Python, SQL",84,83,78,Data Scientist
Data,"PowerBI, SQL, Python",95,83,95,Data Scientist
Data,"SQL, PowerBI",76,92,94,Data Scientist
Data,"PowerBI, Python",71,89,93,Data Scientist
Data,"Python, SQL, PowerBI",82,74,87,Data Scientist
Data,Python,74,72,84,Data Scientist
Data,"PowerBI, SQL",82,82,92,Data Scientist
Data,"PowerBI, SQL, Python",79,74,81,Data Scientist
Data,"Python, PowerBI, SQL",82,84,80,Data Scientist
Data,PowerBI,91,89,81,Data Scientist
Data,"SQL, PowerBI, Python",79,93,73,Data Scientist
Data,"PowerBI, Python",73,72,86,Data Scientist
Data,"Python, SQL, PowerBI",78,79,95,Data Scientist
Data,Python,84,94,84,Data Scientist
Data,"SQL, PowerBI",90,80,95,Data Scientist
Data,SQL,93,90,74,Data Scientist
Data,"PowerBI, SQL, Python",95,81,72,Data Scientist
Data,"SQL, PowerBI",76,91,75,Data Scientist
Data,"Python, SQL, PowerBI",75,84,73,Data Scientist
Data,"PowerBI, Python, SQL",81,89,71,Data Scientist
Data,Python,84,88,79,Data Scientist
Data,PowerBI,83,79,73,Data Scientist
Data,Python,94,84,94,Data Scientist
Data,"Python, SQL",70,78,92,Data Scientist
Data,PowerBI,93,93,73,Data Scientist
Data,"SQL, PowerBI, Python",91,74,91,Data Scientist
Data,"PowerBI, Python",88,77,93,Data Scientist
Data,"Python, SQL, PowerBI",71,79,87,Data Scientist
Data,"PowerBI, Python",78,93,86,Data Scientist
Data,"SQL, PowerBI",92,91,83,Data Scientist
Data,SQL,80,83,82,Data Scientist
Data,"Python, PowerBI",73,73,71,Data Scientist
Data,"SQL, Python",80,91,77,Data Scientist
Data,"SQL, Python, PowerBI",75,81,73,Data Scientist
Data,PowerBI,78,95,77,Data Scientist
Data,"PowerBI, Python, SQL",88,80,90,Data Scientist
Data,SQL,79,76,81,Data Scientist
Data,"PowerBI, SQL, Python",89,80,81,Data Scientist
Data,"SQL, PowerBI",70,80,78,Data Scientist
Data,"SQL, PowerBI",76,95,75,Data Scientist
Data,PowerBI,82,94,71,Data Scientist
Data,"SQL, PowerBI",91,89,79,Data Scientist
Data,"Python, SQL, PowerBI",84,73,85,Data Scientist
Data,"SQL, Python",76,72,86,Data Scientist
Data,"SQL, PowerBI",74,89,76,Data Scientist
Data,"PowerBI, Python, SQL",95,92,79,Data Scientist
Data,"SQL, Python, PowerBI",83,91,89,Data Scientist
Data,"Python, SQL",89,73,74,Data Scientist
Data,"SQL, PowerBI",90,92,78,Data Scientist
Data,"SQL, PowerBI, Python",91,71,79,Data Scientist
Data,"Python, PowerBI, SQL",88,79,84,Data Scientist
Data,"Python, PowerBI",77,92,87,Data Scientist
Data,Python,87,79,72,Data Scientist
Data,"Python, SQL, PowerBI",79,95,73,Data Scientist
Data,Python,87,75,86,Data Scientist
Data,"PowerBI, Python",84,80,80,Data Scientist
Data,"SQL, PowerBI",72,77,89,Data Scientist
Data,"SQL, PowerBI",75,86,87,Data Scientist
Data,"PowerBI, Python, SQL",84,90,82,Data Scientist
Data,"SQL, Python",72,79,75,Data Scientist
Data,"SQL, PowerBI, Python",93,72,91,Data Scientist
Data,Python,80,75,84,Data Scientist
Data,"PowerBI, SQL, Python",95,73,94,Data Scientist
Data,"PowerBI, Python",90,81,83,Data Scientist
Data,PowerBI,90,89,87,Data Scientist
Data,"SQL, PowerBI",76,84,90,Data Scientist
Data,Python,84,71,91,Data Scientist
Data,"PowerBI, SQL, Python",86,71,84,Data Scientist
Data,"PowerBI, SQL, Python",73,71,73,Data Scientist
Data,"SQL, Python, PowerBI",75,90,77,Data Scientist
Data,"PowerBI, SQL",90,81,85,Data Scientist
Data,SQL,92,89,93,Data Scientist
Data,"PowerBI, SQL, Python",95,94,87,Data Scientist
Data,"Python, PowerBI",70,77,95,Data Scientist
Data,"Python, PowerBI",82,92,93,Data Scientist
Data,"PowerBI, Python, SQL",73,81,82,Data Scientist
Data,"PowerBI, Python",70,76,83,Data Scientist
Data,Python,88,87,84,Data Scientist
Data,"PowerBI, Python",95,71,74,Data Scientist
Data,PowerBI,71,73,77,Data Scientist
Data,"Python, PowerBI",95,84,76,Data Scientist
Data,"Python, SQL",89,70,81,Data Scientist
Data,"SQL, Python, PowerBI",70,91,89,Data Scientist
Data,"PowerBI, Python",83,93,72,Data Scientist
Writing,Content Writing,73,85,87,Content Writer
Writing,Blogging,76,78,85,Content Writer
Writing,Content Writing,75,82,79,Content Writer
Writing,"Editing, Content Writing, Blogging",72,94,86,Content Writer
Writing,Blogging,81,91,74,Content Writer
Writing,Content Writing,89,76,93,Content Writer
Writing,"Content Writing, Blogging",91,80,86,Content Writer
Writing,"Content Writing, Editing, Blogging",79,87,92,Content Writer
Writing,Blogging,83,89,71,Content Writer
Writing,"Content Writing, Blogging",72,83,83,Content Writer
Writing,"Editing, Content Writing, Blogging",87,80,79,Content Writer
Writing,"Blogging, Content Writing, Editing",76,79,71,Content Writer
Writing,Blogging,93,88,93,Content Writer
Writing,"Blogging, Content Writing",81,71,84,Content Writer
Writing,Content Writing,77,95,91,Content Writer
Writing,"Blogging, Editing, Content Writing",89,70,79,Content Writer
Writing,Content Writing,76,88,88,Content Writer
Writing,"Editing, Blogging",78,91,83,Content Writer
Writing,"Blogging, Editing, Content Writing",93,72,83,Content Writer
Writing,"Content Writing, Editing",86,92,75,Content Writer
Writing,Blogging,82,81,78,Content Writer
Writing,Editing,95,92,88,Content Writer
Writing,"Editing, Blogging, Content Writing",85,94,75,Content Writer
Writing,"Editing, Content Writing",92,95,95,Content Writer
Writing,"Editing, Blogging",78,84,72,Content Writer
Writing,Content Writing,82,92,89,Content Writer
Writing,"Editing, Content Writing, Blogging",95,95,74,Content Writer
Writing,Blogging,85,72,77,Content Writer
Writing,"Content Writing, Blogging",88,70,95,Content Writer
Writing,"Content Writing, Editing, Blogging",95,79,94,Content Writer
Writing,"Blogging, Editing, Content Writing",94,71,90,Content Writer
Writing,"Editing, Content Writing, Blogging",75,71,90,Content Writer
Writing,"Content Writing, Blogging",86,80,82,Content Writer
Writing,"Editing, Content Writing",95,86,79,Content Writer
Writing,Editing,83,83,71,Content Writer
Writing,"Content Writing, Blogging, Editing",80,85,75,Content Writer
Writing,"Editing, Blogging",72,85,78,Content Writer
Writing,"Editing, Content Writing, Blogging",72,80,86,Content Writer
Writing,"Content Writing, Editing",90,94,89,Content Writer
Writing,Blogging,92,92,73,Content Writer
Writing,Editing,95,77,88,Content Writer
Writing,Blogging,85,70,86,Content Writer
Writing,Content Writing,90,83,78,Content Writer
Writing,"Editing, Blogging",91,83,72,Content Writer
Writing,"Blogging, Editing",79,89,73,Content Writer
Writing,Blogging,84,95,75,Content Writer
Writing,Content Writing,75,71,85,Content Writer
Writing,Blogging,95,86,81,Content Writer
Writing,"Editing, Blogging, Content Writing",81,83,77,Content Writer
Writing,"Editing, Content Writing, Blogging",79,82,70,Content Writer
Writing,"Editing, Content Writing, Blogging",83,90,71,Content Writer
Writing,"Editing, Blogging",91,92,86,Content Writer
Writing,"Editing, Content Writing, Blogging",76,74,84,Content Writer
Writing,Editing,94,83,79,Content Writer
Writing,"Content Writing, Editing, Blogging",88,83,77,Content Writer
Writing,"Blogging, Editing",82,78,72,Content Writer
Writing,Content Writing,92,70,94,Content Writer
Writing,Content Writing,92,86,89,Content Writer
Writing,Editing,77,79,72,Content Writer
Writing,"Content Writing, Blogging",76,92,92,Content Writer
Writing,"Editing, Content Writing",70,72,71,Content Writer
Writing,"Editing, Blogging",70,72,74,Content Writer
Writing,Blogging,80,94,94,Content Writer
Writing,Blogging,89,71,72,Content Writer
Writing,Content Writing,94,72,80,Content Writer
Writing,Content Writing,84,88,75,Content Writer
Writing,Editing,78,80,76,Content Writer
Writing,Content Writing,90,70,77,Content Writer
Writing,"Content Writing, Blogging",79,91,75,Content Writer
Writing,"Content Writing, Blogging, Editing",93,87,90,Content Writer
Writing,Editing,90,83,83,Content Writer
Writing,"Blogging, Content Writing, Editing",74,70,88,Content Writer
Writing,Content Writing,83,95,95,Content Writer
Writing,"Blogging, Editing",88,77,92,Content Writer
Writing,"Editing, Content Writing, Blogging",88,86,86,Content Writer
Writing,"Blogging, Content Writing, Editing",83,94,79,Content Writer
Writing,"Editing, Content Writing, Blogging",73,81,82,Content Writer
Writing,Editing,91,85,73,Content Writer
Writing,"Content Writing, Blogging, Editing",73,74,85,Content Writer
Writing,"Content Writing, Editing, Blogging",82,78,74,Content Writer
Writing,"Editing, Content Writing",92,70,72,Content Writer
Writing,Blogging,85,95,90,Content Writer
Writing,"Content Writing, Editing",72,74,79,Content Writer
Writing,"Content Writing, Editing",85,79,70,Content Writer
Writing,"Editing, Content Writing",78,84,89,Content Writer
Writing,"Editing, Blogging",90,75,76,Content Writer
Writing,Content Writing,92,92,77,Content Writer
Writing,"Content Writing, Editing",90,80,83,Content Writer
Writing,"Editing, Blogging, Content Writing",83,77,82,Content Writer
Writing,"Editing, Blogging, Content Writing",90,87,74,Content Writer
Writing,"Editing, Content Writing, Blogging",73,85,84,Content Writer
Writing,"Content Writing, Blogging, Editing",89,93,91,Content Writer
Writing,"Content Writing, Editing, Blogging",73,93,75,Content Writer
Writing,Editing,79,94,71,Content Writer
Writing,"Content Writing, Editing, Blogging",79,72,88,Content Writer
Writing,"Blogging, Content Writing",83,85,78,Content Writer
Writing,"Editing, Blogging, Content Writing",72,90,70,Content Writer
Writing,"Blogging, Editing, Content Writing",74,95,84,Content Writer
Writing,"Content Writing, Blogging, Editing",93,89,89,Content Writer
Writing,"Blogging, Content Writing",87,74,79,Content Writer
Writing,"Blogging, Editing",85,82,73,Content Writer
Writing,Editing,70,70,77,Content Writer
Writing,Content Writing,90,95,70,Content Writer
Writing,"Editing, Blogging",79,95,87,Content Writer
Writing,"Content Writing, Blogging, Editing",72,75,77,Content Writer
Writing,"Content Writing, Blogging",77,75,77,Content Writer
Writing,"Blogging, Content Writing",93,86,91,Content Writer
Writing,"Content Writing, Blogging, Editing",86,74,83,Content Writer
Writing,"Content Writing, Editing",84,84,73,Content Writer
Writing,Content Writing,71,74,85,Content Writer
Writing,"Editing, Blogging",77,92,87,Content Writer
Writing,"Content Writing, Blogging",80,74,79,Content Writer
Writing,"Blogging, Content Writing, Editing",77,79,93,Content Writer
Writing,"Blogging, Editing, Content Writing",80,88,80,Content Writer
Writing,"Blogging, Editing, Content Writing",91,92,90,Content Writer
Writing,"Blogging, Editing, Content Writing",95,71,74,Content Writer
Writing,Editing,93,74,92,Content Writer
Writing,Content Writing,77,83,73,Content Writer
Writing,"Content Writing, Blogging",79,90,81,Content Writer
Writing,"Content Writing, Editing, Blogging",70,90,72,Content Writer
Writing,Content Writing,89,85,92,Content Writer
Writing,Blogging,74,94,71,Content Writer
Writing,"Editing, Blogging, Content Writing",87,93,88,Content Writer
Writing,Editing,77,83,91,Content Writer
Writing,"Blogging, Content Writing",84,93,81,Content Writer
Writing,Content Writing,88,87,93,Content Writer
Writing,"Editing, Content Writing, Blogging",88,71,87,Content Writer
Writing,"Blogging, Editing, Content Writing",90,79,88,Content Writer
Writing,"Content Writing, Editing",84,79,73,Content Writer
Writing,"Blogging, Content Writing",91,74,95,Content Writer
Writing,"Blogging, Content Writing, Editing",71,87,92,Content Writer
Writing,Blogging,84,87,71,Content Writer
Writing,Editing,90,94,86,Content Writer
Writing,"Blogging, Content Writing, Editing",74,76,76,Content Writer
Writing,"Blogging, Content Writing",81,90,94,Content Writer
Writing,"Content Writing, Blogging, Editing",86,90,76,Content Writer
Writing,Content Writing,81,94,73,Content Writer
Writing,"Blogging, Editing",85,92,81,Content Writer
Writing,"Content Writing, Blogging, Editing",93,93,87,Content Writer
Writing,"Blogging, Editing",83,88,73,Content Writer
Writing,"Editing, Blogging",90,90,75,Content Writer
Writing,Blogging,85,81,86,Content Writer
Writing,"Editing, Blogging, Content Writing",75,77,95,Content Writer
Writing,"Content Writing, Editing, Blogging",92,91,73,Content Writer
Writing,Content Writing,70,79,78,Content Writer
Writing,"Blogging, Content Writing",77,79,92,Content Writer
Writing,"Content Writing, Blogging, Editing",84,83,71,Content Writer
Writing,"Blogging, Editing, Content Writing",86,73,77,Content Writer
Writing,"Content Writing, Editing",78,86,83,Content Writer
Writing,"Editing, Content Writing, Blogging",86,74,76,Content Writer
Writing,"Blogging, Content Writing, Editing",81,93,88,Content Writer
Writing,"Content Writing, Blogging",73,85,76,Content Writer
Writing,"Content Writing, Blogging",77,90,83,Content Writer
Writing,"Blogging, Content Writing, Editing",95,75,82,Content Writer
Writing,"Content Writing, Blogging",83,95,94,Content Writer
Writing,"Editing, Content Writing",73,75,77,Content Writer
Writing,"Editing, Blogging",75,83,85,Content Writer
Writing,"Editing, Blogging",84,90,94,Content Writer
Writing,"Content Writing, Editing",75,73,94,Content Writer
Writing,"Editing, Content Writing",70,71,78,Content Writer
Writing,"Editing, Content Writing",74,94,79,Content Writer
Writing,Blogging,76,83,84,Content Writer
Writing,Content Writing,93,71,87,Content Writer
Writing,"Content Writing, Editing",95,74,79,Content Writer
Writing,"Blogging, Content Writing",80,81,75,Content Writer
Writing,"Editing, Blogging",79,90,71,Content Writer
Writing,"Editing, Content Writing, Blogging",80,95,83,Content Writer
Writing,"Content Writing, Blogging",75,91,73,Content Writer
Writing,"Blogging, Content Writing, Editing",72,71,71,Content Writer
Writing,Blogging,79,81,91,Content Writer
Writing,"Editing, Content Writing, Blogging",77,71,82,Content Writer
Writing,"Editing, Blogging",86,85,72,Content Writer
Writing,"Blogging, Editing, Content Writing",95,85,82,Content Writer
Writing,"Blogging, Content Writing, Editing",92,89,70,Content Writer
Writing,"Content Writing, Editing, Blogging",75,93,95,Content Writer
Writing,"Content Writing, Blogging",75,76,94,Content Writer
Writing,"Blogging, Content Writing",90,87,84,Content Writer
Writing,"Blogging, Editing, Content Writing",77,74,74,Content Writer
Writing,Content Writing,93,94,76,Content Writer
Writing,Blogging,90,90,81,Content Writer
Writing,"Editing, Blogging",89,87,76,Content Writer
Writing,"Blogging, Editing, Content Writing",77,85,75,Content Writer
Writing,"Blogging, Content Writing, Editing",92,91,92,Content Writer
Writing,Content Writing,72,95,77,Content Writer
Writing,Editing,74,87,72,Content Writer
Writing,"Editing, Blogging, Content Writing",88,91,78,Content Writer
Writing,"Editing, Content Writing",70,71,84,Content Writer
Writing,"Content Writing, Editing",85,77,77,Content Writer
Writing,Editing,73,79,91,Content Writer
Writing,"Content Writing, Editing",85,94,86,Content Writer
Writing,Editing,79,94,76,Content Writer
Writing,"Blogging, Content Writing",75,73,92,Content Writer
Writing,"Editing, Content Writing, Blogging",73,77,88,Content Writer
Writing,"Editing, Content Writing, Blogging",74,92,70,Content Writer
Writing,"Content Writing, Editing, Blogging",70,74,73,Content Writer
Writing,Editing,88,90,92,Content Writer
Writing,Content Writing,88,94,76,Content Writer
Writing,Content Writing,89,71,86,Content Writer
Writing,Content Writing,72,88,81,Content Writer
Writing,Blogging,92,72,85,Content Writer
Healthcare,Patient Care,80,81,87,Health Assistant
Healthcare,"Patient Care, Medical Terminology",83,79,80,Health Assistant
Healthcare,Patient Care,73,84,94,Health Assistant
Healthcare,Medical Terminology,78,78,80,Health Assistant
Healthcare,Medical Terminology,95,79,91,Health Assistant
Healthcare,Medical Terminology,83,78,89,Health Assistant
Healthcare,"Patient Care, Medical Terminology",72,82,74,Health Assistant
Healthcare,"Patient Care, Medical Terminology",73,82,80,Health Assistant
Healthcare,"Patient Care, Medical Terminology",94,83,74,Health Assistant
Healthcare,Medical Terminology,85,85,94,Health Assistant
Healthcare,"Medical Terminology, Patient Care",90,72,76,Health Assistant
Healthcare,Medical Terminology,92,78,73,Health Assistant
Healthcare,Medical Terminology,70,77,73,Health Assistant
Healthcare,"Patient Care, Medical Terminology",78,80,89,Health Assistant
Healthcare,Patient Care,80,82,85,Health Assistant
Healthcare,Medical Terminology,75,87,88,Health Assistant
Healthcare,"Medical Terminology, Patient Care",70,90,81,Health Assistant
Healthcare,Patient Care,73,71,93,Health Assistant
Healthcare,Patient Care,76,79,89,Health Assistant
Healthcare,"Patient Care, Medical Terminology",83,92,79,Health Assistant
Healthcare,"Medical Terminology, Patient Care",75,87,88,Health Assistant
Healthcare,Medical Terminology,92,84,84,Health Assistant
Healthcare,Patient Care,88,89,77,Health Assistant
Healthcare,Patient Care,77,95,78,Health Assistant
Healthcare,Patient Care,71,72,80,Health Assistant
Healthcare,Patient Care,76,74,88,Health Assistant
Healthcare,Patient Care,71,80,71,Health Assistant
Healthcare,Medical Terminology,85,88,83,Health Assistant
Healthcare,Patient Care,87,70,77,Health Assistant
Healthcare,Medical Terminology,72,87,86,Health Assistant
Healthcare,"Patient Care, Medical Terminology",78,80,71,Health Assistant
Healthcare,Medical Terminology,72,76,94,Health Assistant
Healthcare,"Medical Terminology, Patient Care",82,94,71,Health Assistant
Healthcare,"Patient Care, Medical Terminology",82,78,81,Health Assistant
Healthcare,Medical Terminology,86,72,70,Health Assistant
Healthcare,"Patient Care, Medical Terminology",70,95,75,Health Assistant
Healthcare,Patient Care,79,85,78,Health Assistant
Healthcare,Patient Care,84,73,76,Health Assistant
Healthcare,Medical Terminology,71,71,84,Health Assistant
Healthcare,Medical Terminology,72,72,80,Health Assistant
Healthcare,Patient Care,89,80,91,Health Assistant
Healthcare,Patient Care,82,70,88,Health Assistant
Healthcare,Patient Care,83,91,88,Health Assistant
Healthcare,"Patient Care, Medical Terminology",87,90,92,Health Assistant
Healthcare,"Patient Care, Medical Terminology",72,83,80,Health Assistant
Healthcare,Patient Care,78,89,70,Health Assistant
Healthcare,"Patient Care, Medical Terminology",76,72,90,Health Assistant
Healthcare,Medical Terminology,78,76,88,Health Assistant
Healthcare,Medical Terminology,77,88,79,Health Assistant
Healthcare,"Medical Terminology, Patient Care",94,71,88,Health Assistant
Healthcare,"Patient Care, Medical Terminology",70,88,90,Health Assistant
Healthcare,Patient Care,72,94,78,Health Assistant
Healthcare,Patient Care,74,82,83,Health Assistant
Healthcare,Medical Terminology,95,93,79,Health Assistant
Healthcare,"Medical Terminology, Patient Care",76,70,78,Health Assistant
Healthcare,"Patient Care, Medical Terminology",89,84,79,Health Assistant
Healthcare,"Patient Care, Medical Terminology",88,86,73,Health Assistant
Healthcare,Patient Care,81,87,73,Health Assistant
Healthcare,Patient Care,94,79,79,Health Assistant
Healthcare,"Patient Care, Medical Terminology",91,70,87,Health Assistant
Healthcare,Patient Care,84,95,94,Health Assistant
Healthcare,"Medical Terminology, Patient Care",74,70,77,Health Assistant
Healthcare,Patient Care,74,74,76,Health Assistant
Healthcare,Medical Terminology,82,72,81,Health Assistant
Healthcare,"Patient Care, Medical Terminology",89,94,89,Health Assistant
Healthcare,"Medical Terminology, Patient Care",88,89,70,Health Assistant
Healthcare,"Patient Care, Medical Terminology",78,83,95,Health Assistant
Healthcare,Patient Care,74,74,93,Health Assistant
Healthcare,Medical Terminology,93,72,71,Health Assistant
Healthcare,Patient Care,79,94,72,Health Assistant
Healthcare,Patient Care,92,80,86,Health Assistant
Healthcare,"Medical Terminology, Patient Care",89,78,86,Health Assistant
